Algorithm,Params,Validation,Accuracy,Recall,Precision,F1
SVM,kernel:poly-c:0.050000-degree:5,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:rbf-c:0.100000-degree:12,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.010000-degree:3,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.010000-degree:4,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.010000-degree:5,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.010000-degree:6,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.010000-degree:7,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.010000-degree:8,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.010000-degree:9,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.010000-degree:10,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.010000-degree:11,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.010000-degree:12,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.010000-degree:13,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.010000-degree:14,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.050000-degree:3,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.050000-degree:4,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.050000-degree:6,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:rbf-c:0.010000-degree:4,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.050000-degree:7,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.050000-degree:8,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.050000-degree:9,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.050000-degree:10,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.050000-degree:11,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.050000-degree:12,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.050000-degree:13,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.050000-degree:14,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.100000-degree:3,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.100000-degree:4,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.100000-degree:5,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.100000-degree:6,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.100000-degree:7,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.100000-degree:8,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:rbf-c:0.010000-degree:3,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:rbf-c:0.010000-degree:5,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:poly-c:0.100000-degree:10,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:rbf-c:0.050000-degree:10,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:rbf-c:0.100000-degree:14,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:rbf-c:0.100000-degree:11,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:rbf-c:0.100000-degree:10,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:rbf-c:0.100000-degree:9,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:rbf-c:0.100000-degree:8,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:rbf-c:0.100000-degree:7,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:rbf-c:0.100000-degree:6,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:rbf-c:0.100000-degree:5,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:rbf-c:0.100000-degree:4,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:rbf-c:0.100000-degree:3,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:rbf-c:0.050000-degree:14,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:rbf-c:0.050000-degree:13,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:rbf-c:0.050000-degree:12,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:rbf-c:0.050000-degree:11,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:rbf-c:0.050000-degree:9,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:rbf-c:0.010000-degree:6,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
SVM,kernel:rbf-c:0.050000-degree:8,CV-10,0.720779220779,1.0,0.720779220779,0.837719298246
